INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1096,",",9,",",11430,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1097,",",1,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1097,",",4,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1097,",",9,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1097,",",1,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1097,",",4,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1097,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1098,",",4,",",9580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1098,",",9,",",10130,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1098,",",4,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1098,",",9,",",11840,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1099,",",4,",",14830,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1099,",",9,",",15350,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1099,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1099,",",9,",",18460,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1100,",",4,",",18430,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1100,",",9,",",18840,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1100,",",4,",",21700,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1100,",",9,",",22240,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1101,",",1,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1101,",",4,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1101,",",9,",",9100,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1101,",",1,",",10700,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1101,",",4,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1101,",",9,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1102,",",1,",",7650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1102,",",4,",",7640,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1102,",",9,",",8090,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1102,",",1,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1102,",",4,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1102,",",9,",",10200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1103,",",1,",",8130,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1103,",",4,",",8120,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1103,",",9,",",8570,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1103,",",1,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1103,",",4,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1103,",",9,",",10680,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1104,",",1,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1104,",",4,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1104,",",9,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1104,",",1,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1104,",",4,",",10240,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1104,",",9,",",10760,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1105,",",1,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1105,",",4,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1105,",",9,",",9030,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1105,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1105,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1105,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1106,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1106,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1106,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1106,",",1,",",13650,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1106,",",4,",",13640,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1106,",",9,",",14290,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1107,",",4,",",14190,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1107,",",9,",",14840,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1107,",",4,",",19450,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1107,",",9,",",20220,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1108,",",4,",",16540,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1108,",",9,",",16512,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1108,",",4,",",21800,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1108,",",9,",",22560,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1109,",",4,",",18820,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1109,",",9,",",19330,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1109,",",4,",",24080,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1109,",",9,",",24740,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1110,",",4,",",23960,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1110,",",9,",",24590,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1111,",",4,",",24250,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1111,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1112,",",1,",",7440,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1112,",",4,",",7430,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1112,",",9,",",7890,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1112,",",1,",",8900,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1112,",",4,",",8890,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1112,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1113,",",1,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1113,",",4,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1113,",",9,",",9700,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1113,",",1,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1113,",",4,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1113,",",9,",",11590,",",0,",",0,",",0,",",0,",",0,",",0,",",2120,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1114,",",1,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1114,",",4,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1114,",",9,",",8470,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1114,",",1,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1114,",",4,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1114,",",9,",",9880,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1115,",",1,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1115,",",4,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1115,",",9,",",9420,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1115,",",1,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1115,",",4,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1115,",",9,",",11120,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1116,",",1,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1116,",",4,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1116,",",9,",",9720,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1116,",",1,",",10820,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1116,",",4,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1116,",",9,",",11430,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1117,",",1,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1117,",",4,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1117,",",9,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1117,",",1,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1117,",",4,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1117,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1118,",",4,",",9580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1118,",",9,",",10130,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1118,",",4,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1118,",",9,",",11840,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1119,",",4,",",14830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1119,",",9,",",15350,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1119,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1119,",",9,",",18460,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1120,",",4,",",18430,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1120,",",9,",",18840,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1120,",",4,",",21700,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1120,",",9,",",22240,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1121,",",4,",",13170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1121,",",9,",",13620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1121,",",4,",",15210,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1121,",",9,",",15730,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1122,",",4,",",15310,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1122,",",9,",",15830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1122,",",4,",",18580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1122,",",9,",",19230,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1123,",",4,",",19470,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1123,",",9,",",20100,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1123,",",4,",",24730,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1123,",",9,",",25490,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1124,",",4,",",18810,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1124,",",9,",",19440,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1124,",",4,",",24070,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1124,",",9,",",24830,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1125,",",4,",",19460,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1125,",",9,",",20000,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1125,",",4,",",24720,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1125,",",9,",",25380,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1126,",",4,",",20470,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1126,",",9,",",21000,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1126,",",4,",",25720,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1126,",",9,",",26390,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1127,",",4,",",24800,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1127,",",9,",",25460,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1128,",",4,",",24800,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1128,",",9,",",25390,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1129,",",4,",",13060,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1129,",",9,",",13510,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1129,",",4,",",15100,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1129,",",9,",",15620,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1130,",",4,",",13460,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1130,",",9,",",13910,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1130,",",4,",",15510,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1130,",",9,",",16020,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1131,",",4,",",13970,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1131,",",9,",",14410,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1131,",",4,",",16080,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1131,",",9,",",16580,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1132,",",4,",",14130,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1132,",",9,",",14580,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1132,",",4,",",16170,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1132,",",9,",",16690,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1133,",",4,",",16240,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'K',);
